insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-07-21', '1983-08-05', '1983-08-04', '8657889839683', '76824095338', '978-0-18-072205-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-03-26', '1970-04-26', '1970-04-18', '6818576894671', '46908231542', '978-1-373-91173-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2021-06-10', '2021-06-28', '2021-06-20', '4478379593137', '42578016976', '978-1-900862-45-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-12-09', '1993-12-24', '1993-12-14', '1130193564344', '92485671346', '978-1-79043-050-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2022-05-06', '2022-05-14', '2022-05-29', '3250127847768', '57283169059', '978-1-4149-4580-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-05-25', '2011-06-11', '2011-05-31', '4920855784169', '21639045716', '978-1-350-40793-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1987-02-15', '1987-03-02', '1987-03-08', '2133129874677', '07329456829', '978-0-19-307453-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-09-02', '2007-09-27', NULL, '3028172722541', '95317804639', '978-1-392-51956-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-07-22', '2013-08-18', '2013-07-23', '9272748013456', '58103429651', '978-0-7976-8807-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1989-07-30', '1989-08-17', '1989-08-05', '0174349853921', '40153278617', '978-1-4818-8303-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-12-17', '1975-01-13', '1975-01-05', '5213219224296', '21907548602', '978-0-204-71458-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-04-12', '2005-05-03', '2005-04-21', '3142430977433', '31248079523', '978-0-372-98279-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2019-04-13', '2019-05-12', '2019-05-05', '0712748145096', '01857429630', '978-0-7636-2938-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-03-05', '1975-03-23', '1975-03-17', '8856130045785', '37521604970', '978-0-00-900103-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-03-30', '1997-04-29', '1997-04-04', '7661768832574', '28971546328', '978-0-88340-060-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-05-14', '1975-05-16', '1975-05-25', '2222050850130', '53704169820', '978-1-79756-975-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-07-23', '2011-07-30', '2011-07-30', '7184399093546', '04756398200', '978-1-307-83397-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-01-14', '1983-01-18', '1983-01-15', '0283259944794', '81475062958', '978-0-394-63778-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2001-11-03', '2001-11-28', '2001-11-12', '6345636422098', '94723018514', '978-1-82718-841-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-10-12', '1983-10-31', '1983-10-18', '4210379499848', '40612539725', '978-1-5314-5441-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1974-01-24', '1974-02-14', '1974-02-11', '0593358833258', '89056473166', '978-1-334-34104-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-05-13', '1994-05-21', '1994-06-11', '2577386649416', '71643892096', '978-1-177-18228-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-09-25', '1973-10-19', '1973-10-09', '5815943436343', '87231046940', '978-0-694-22871-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1994-04-14', '1994-05-05', '1994-05-11', '9603835109934', '81209765330', '978-1-04-214525-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1993-12-19', '1994-01-16', '1993-12-29', '2170896528754', '91620534770', '978-0-347-79045-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2015-10-11', '2015-10-12', '2015-10-18', '6989896901780', '04931827560', '978-1-74395-772-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1999-09-08', '1999-10-07', '1999-10-05', '1050371337082', '50716489384', '978-1-66599-983-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-10-13', '2011-10-14', '2011-10-15', '0205814956721', '71346905207', '978-1-82803-559-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1975-06-26', '1975-07-10', '1975-07-05', '6243748257396', '29341785014', '978-1-5289-1101-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-09-09', '1978-09-10', '1978-10-07', '2804860733737', '98510263795', '978-1-7396346-3-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-09-12', '2005-10-02', '2005-09-17', '4680075611538', '37981540666', '978-0-11-137400-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1984-04-09', '1984-04-10', '1984-05-10', '6305758033473', '49365802792', '978-0-10-768459-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-12-21', '1971-01-02', '1971-01-14', '9928728038925', '97318064231', '978-1-01-999607-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1982-12-12', '1982-12-29', '1982-12-29', '4842938805267', '83206471508', '978-1-383-99788-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1992-04-04', '1992-04-21', '1992-04-11', '6455327229834', '06147985310', '978-0-8055-9767-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2011-06-21', '2011-07-20', '2011-07-11', '8268874663628', '72680594347', '978-0-11-223891-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2016-05-18', '2016-05-26', '2016-06-03', '5557635848880', '47502689338', '978-1-896359-35-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2005-10-09', '2005-11-04', '2005-10-30', '8616130292875', '25049817676', '978-1-4204-8216-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1978-01-09', '1978-01-11', '1978-01-25', '7828526436867', '57961832068', '978-1-67817-926-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2008-04-18', '2008-04-27', '2008-05-13', '3909686569412', '68724510335', '978-1-378-83036-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2006-05-23', '2006-05-28', '2006-06-05', '2872409843728', '71690245867', '978-1-66522-896-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-09-01', '1976-09-30', '1976-09-02', '7919064428381', '41658392728', '978-0-8087-8998-7');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2010-07-09', '2010-07-31', '2010-08-09', '8588527262870', '91426503725', '978-0-299-38909-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2020-10-06', '2020-10-29', '2020-11-04', '3765362208262', '94081723613', '978-1-69468-142-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2018-03-03', '2018-03-10', '2018-03-14', '5381568643089', '60978325168', '978-0-04-229380-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-03-04', '1991-03-07', '1991-04-02', '5417445638463', '47921506801', '978-0-7167-8500-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-10-31', '1973-11-25', '1973-11-17', '6887748155926', '76802941350', '978-0-925945-02-0');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2017-09-09', '2017-10-10', '2017-09-12', '0871407765980', '87935106240', '978-1-319-11838-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-07-31', '2014-08-28', '2014-08-23', '5548060966003', '64283159042', '978-1-170-44872-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1995-07-24', '1995-08-14', '1995-08-08', '1624613117123', '17358240626', '978-1-202-43007-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-11-20', '2014-12-09', '2014-12-15', '0353056244103', '14586702958', '978-1-149-25872-9');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1983-06-11', '1983-06-21', '1983-07-12', '4457101094289', '31267049804', '978-1-4110-6434-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2004-04-11', '2004-05-10', '2004-04-28', '2641345302732', '32708546171', '978-1-74646-469-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1976-08-12', '1976-08-19', '1976-08-15', '6411497812085', '29475603883', '978-0-634-63300-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1980-07-07', '1980-08-04', '1980-07-24', '2551818689706', '24019875685', '978-0-250-39586-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2002-08-01', '2002-08-26', '2002-08-22', '5630221772483', '17859046393', '978-0-07-281804-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1991-02-25', '1991-03-17', '1991-03-16', '0893588889552', '74690125830', '978-1-83036-993-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-01-23', '2007-01-25', '2007-01-31', '0849256674586', '08239471579', '978-0-368-13908-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-06-26', '2003-07-01', '2003-07-15', '0015385983312', '20194536815', '978-0-7454-3120-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-07-20', '1971-08-13', '1971-08-14', '4989213644279', '05827196401', '978-1-159-45373-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2007-04-14', '2007-04-20', '2007-05-10', '2984865822121', '57634802956', '978-1-128-88052-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-02-15', '2013-03-11', '2013-03-08', '7015739535030', '59432786137', '978-1-06-760646-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2012-08-14', '2012-08-16', '2012-09-02', '7466267806985', '63249850160', '978-0-14-494510-8');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1973-05-12', '1973-05-21', '1973-06-04', '3353667427299', '67352018417', '978-1-351-62063-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1985-01-14', '1985-02-12', '1985-02-02', '1203599172717', '56974038283', '978-0-903943-31-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1970-06-09', '1970-07-01', '1970-06-22', '3850870794076', '38652749000', '978-0-7950-2585-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1997-08-25', '1997-09-08', '1997-08-27', '1196759755038', '18370524923', '978-1-72954-264-4');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2010-01-16', '2010-01-19', '2010-01-18', '8315552313815', '31705468217', '978-1-248-55769-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1977-01-13', '1977-01-14', '1977-02-08', '3895525618772', '51084639793', '978-1-64037-860-5');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-02-27', '2013-03-08', '2013-03-06', '4709519701335', '97513268002', '978-0-87688-465-2');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2013-05-12', '2013-06-10', '2013-06-11', '0058853895908', '49650321870', '978-0-526-50941-6');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2003-10-12', '2003-11-01', '2003-11-09', '3925415555242', '23741608904', '978-1-84759-827-1');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('2014-06-29', '2014-07-01', '2014-07-28', '5319355887125', '90675381401', '978-0-636-90940-3');
insert into livros_emprestados (data_expedido, data_limite, data_retornado, id_contrato, cpf, isbn) values ('1971-04-17', '1971-05-06', '1971-05-11', '3431758515213', '10798234687', '978-0-541-59474-9');
